title,release_date,opening_box_office,domestic_box_office,franchise
Star Wars: Episode IV - A New Hope,1977-5-25,1554475,460998507,Star Wars
Star Wars: Episode VI - Return of the Jedi,1983-5-25,23019618,316566101,Star Wars
Star Wars: Episode I - The Phantom Menace,1999-5-19,64820970,474544677,Star Wars
Star Wars: Episode II - Attack of the Clones,2002-05-16,80027814,310676740,Star Wars
Star Wars: Episode III - Revenge of the Sith,2005-5-18,108435841,380270577,Star Wars
Star Wars: Episode V - The Empire Strikes Back,1980-5-21,4910483,292753960,Star Wars
Star Wars: The Clone Wars,2008-8-14,14611273,35161554,Star Wars
Star Wars: Episode VIII - The Last Jedi,2017-12-13,220009584,620181382,Star Wars
Star Wars: Episode VII - The Force Awakens,2015-12-16,257966675,936662225,Star Wars
Rogue One: A Star Wars Story,2016-12-14,155081681,533539991,Star Wars
Star Wars: Episode IX - The Rise of Skywalker,2019-12-18,177383864,515202542,Star Wars
Solo: A Star Wars Story,2018-5-23,84420489,213767512,Star Wars
Robin Hood (Disney),1973-11-8,0,9600000,Disney
Puss in Boots: The Last Wish,2022-12-7,12429515,186090535,Disney
Shrek 2,2004-5-19,108037878,441426807,Disney
Shrek the Third,2007-05-17,121629270,322719944,Disney
Shrek Forever After,2010-5-10,70838207,238736787,Disney
Shrek,2001-05-16,42347760,268349831,Disney
Puss in Boots,2011-10-27,34077439,149260504,Disney
The Lord of the Rings(animated),1978-11-15,626649,30471420,LOTR
The Lord of the Rings: The Return of the King,2003-12-17,72629713,379427292,LOTR
The Lord of the Rings: The Fellowship of the Ring,2001-12-19,47211490,316115420,LOTR
The Lord of the Rings: The Two Towers,2002-12-18,62007528,3432952511,LOTR
Shang-Chi and the Legend of the Ten Rings,2021-9-1,75388688,224543292,Marvel
The Hobbit: The Battle of the Five Armies,2013-12-10,54724334,255138261,LOTR
The Hobbit: An Unexpected Journey,2012-12-12,84617303,303030651,LOTR
The Hobbit: The Desolation of Smaug,2013-12-11,73645197,258387334,LOTR
The Marvels,2023-10-08,46110859,84500223,Marvel
Captain Marvel,2019-03-05,153433423,426829839,Marvel
Black Widow,2021-07-07,80366312,183651655,Marvel
The Avengers,2012-04-25,207438708,623357910,Marvel
Avengers:Age of Ultron,2015-04-22,191271109,459005868,Marvel
Iron Man,2008-04-30,98618668,319034126,Marvel
Iron Man 2,2010-04-28,128122480,312433331,Marvel
Iron Man 3,2013-04-24,174144585,409013994,Marvel
Captain America: The First Avenger,2011-07-22,65058524,176654505,Marvel
Captain America: Civil War,2016-04-27,179139142,408084349,Marvel
Captain America: The Winter Soldier,2014-03-26,95023721,259766572,Marvel
Thor,2011-05-06,65723338,181030624,Marvel
Thor:Ragnarok,2017-10-24,122744989,315058289,Marvel
Thor:Love and Thunder,2022-07-06,144165107,343256830,Marvel
Thor:The Dark World,2013-10-30,85737841,206362140,Marvel
The Incredible Hulk,2008-06-13,55414050,134806913,Marvel
Guardians of the Galaxy,2014-07-30,94320883,333718600,Marvel
Guardians of the Galaxy Vol. 2,2017-04-25,146510104,389813101,Marvel
Guardians of the Galaxy Vol. 3,2023-04-13,118414021,358995815,Marvel
Ant-Man and the Wasp: Quantumania,2023-02-15,106109650,214504909,Marvel
Ant-Man,2015-07-10,57225526,180202163,Marvel
Ant-Man and the Wasp,2018-07-04,75812205,216648740,Marvel
Doctor Strange in the Multiverse of Madness,2022-05-04,187420998,411331607,Marvel
Doctor Strange,2016-10-25,85058311,232641920,Marvel
Black Panther,2018-02-13,202003951,700426566,Marvel
Black Panther: Wakanda Forever,2022-11-04,181339761,453829060,Marvel
Spider-Man,2002-05-03,114844116,407022860,Marvel
The Amazing Spider-Man 2,2014-04-16,91608337,202853933,Marvel
The Amazing Spider-Man,2012-05-28,62004688,262030663,Marvel
Spider-Man 3,2007-05-01,151116516,336530303,Marvel
Spider-Man: Into the Spider-Verse,2018-12-12,35363376,190241310,Marvel
Hulk,2003-06-19,62128420,132177234,Marvel
Spider-Man 2,2004-06-30,88156227,373585825,Marvel
Spider-Man: Far from Home,2019-06-28,92579212,390532085,Marvel
Spider-Man: Homecoming,2017-07-05,117027503,334201140,Marvel
Spider-Man: No Way Home,2021-12-15,260138569,814115070,Marvel
Spider-Man: Across the Spider-Verse,2023-05-31,120663589,381344319,Marvel
Avengers: Infinity War,2018-04-25,257698183,678825482,Marvel
Avengers: Endgame,2019-04-24,357115007,858373000,Marvel
Eternals,2021-11-03,71297219,164870234,Marvel
Man of Steel,2013-06-12,116619362,291045518,DC
The Batman,2022-03-01,134008624,369345583,DC
Batman,1989-06-23,40489746,251409241,DC
The Dark Night,2008-07-16,158411483,534987076,DC
Batman Begins,2005-06-15,48745440,206863479,DC
Batman & Robin,1997-06-20,42872605,107353792,DC
Batman Forever,1995-06-16,52784433,184069126,DC
Batman Returns,1992-06-19,45687711,162924631,DC
The Dark Knight Rises,2012-07-19,160887295,448149584,DC
The Lego Batman Movie,2017-02-02,53003468,175936671,DC
Batman v Superman: Dawn of Justice,2016-03-23,166007347,330360194,DC
Catwoman,2004-07-23,16728411,40202379,DC
The Suicide Squad,2021-08-06,26205415,55817425,DC
Suicide Squad,2016-08-03,133682248,325100054,DC
Wonder Woman 1984,2020-12-16,16701957,46801036,DC
Wonder Woman,2017-05-30,103251471,412845172,DC
Justice League,2017-10-17,93842239,229024295,DC
Aquaman,2018-12-07,67873522,335104314,DC
Aquaman and the Lost Kingdom,2023-12-20,27686211,118618301,DC
Shazam!,2019-04-03,53505326,140480049,DC
Shazam! Fury of the Gods,2023-03-15,30111158,57638006,DC
Blue Beetle,2023-08-16,25030225,72488072,DC
Superman,1978-12-15,7465343,134478449,DC
Superman II,1981-06-19,14100523,108185706,DC
Superman Returns,2006-06-28,52535096,200081192,DC
Superman III,1983-06-17,13352357,59950623,DC
Superman IV,1987-07-24,5683122,15681020,DC
The Flash,2023-06-14,55043679,108133313,DC
Black Adam,2022-10-14,67004323,168152111,DC
Bird of Prey,2020-02-05,33010017,84172791,DC
Hercules,1997-06-15,249567,99112101,Disney
